Video ID,Video Title,Published Date,Published Time,Views Count,Comments Count,Likes Count,Hashtags,Is Private
Ga9HIkTXQJk,Shane Warne reveals his dream commentary team | A Week with Warnie,2020-05-17,05:22:53Z,38265,107,529,"['Shane Warne', 'Fox Cricket', 'Cricket', 'Commentary', 'Richie Benaud', 'Australia', 'Ian Smith', 'Bill Lawry', 'Ian Chappell', 'Nasser Hussain']",False
dVgLIPS8BsA,Allan Border wants five Test Indian series | Fox Sports News,2020-06-03,00:19:31Z,32043,95,679,"['Australia', 'India', 'Cricket Australia', 'BCCI', 'CA', 'Cricket', 'Test match', 'Fox Cricket', 'Fox Sports News']",False
QRUaE-nFxiY,Pat Cummins on his rivalry with Virat Kohli | Watch AUS v IND ODI on Fox Cricket,2020-11-20,03:29:43Z,54437,56,1287,"['Pat Cummins', 'Virat Kholi', 'Fox Cricket', 'Aus v Ind', 'ODI', 'Cricket']",False
Qz6zGqE1xA8,The MCG Maiden | Summer of Spin,2021-01-14,02:08:34Z,9139,11,245,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
K4-VjP6eBng,The Serial Pest in Sydney | Summer of Spin,2021-01-14,02:30:01Z,9040,15,256,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
8HiFTW3XhkE,The Big Hit in Brisbane | Summer of Spin,2021-01-16,07:30:02Z,10948,17,254,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
3sUMaRqoPmI,India all out for 36 I Fifth lowest Test score in history I Fox Cricket,2021-03-25,03:46:40Z,12603932,11944,165333,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'big bash', 'Tests', 'India', 'Border', 'Gavaskar', '36']",False
sf2FYWPbBfo,Road to the Ashes - Episode One I Fox Cricket,2021-04-28,13:05:40Z,73616,335,1511,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
INCGRqXVLdw,What will England's line up for the 2021/22 Ashes be? I Road to the Ashes I Fox Cricket,2021-05-04,10:00:08Z,75150,509,1421,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Australia', 'England', 'Ashes', 'Road to the Ashes', 'Michael Vaughan', 'Mark Waugh', 'Justin Langer', 'Brendon Julian']",False
QhXNQgTOX60,Marnus Labuschagne talks technique with Darren Lehmann | Fox Cricket,2021-05-12,06:07:54Z,215179,182,4475,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
lFck_Oad5V4,Brad Haddin reveals Warner’s reaction to shock IPL axing I Road to the Ashes I Fox Cricket,2021-05-13,03:45:03Z,51022,57,1026,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'IPL', 'Indian Premier League', 'India', 'David Warner', 'Sunrisers Hyderabad', 'Brad Haddin', 'Road to the Ashes', 'Michael Vaughan', 'Brendon Julian', ""Kerry O'Keeffee""]",False
jZ2qmkGp8z4,Road to the Ashes - Episode 2 | IPL Postponement & Planning for Ashes success | Fox Cricket,2021-05-13,04:45:02Z,52238,232,1010,"['Cricket', 'Fox Cricket', 'Fox Sports Australia', 'Australia', 'Aus', 'Fox Sports Aus', 'India', 'Tests', 'ODI', 'T20', 'Indian Premier League', 'David Warner', 'Steve Waugh', 'Brendon Julian', 'Michael Vaughan', ""Kerry O'Keeffe"", 'England', 'Road to the Ashes', 'Ashes']",False
XSWP4YWTocw,Steve Waugh reflects on the drought breaking 1989 Ashes I Road to the Ashes I Fox Cricket,2021-05-13,03:02:32Z,15166,19,243,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Steve Waugh', 'Michael Vaughan', 'England', 'The Ashes', 'Road to The Ashes', 'Test Cricket', 'Brendon Julian', ""Kerry O'Keeffe"", 'Allan Border', 'David Boon']",False
pBm10LZuugU,Sandpaper gate rears its head | Can Steve Smith captain Australia? | Road to the Ashes,2021-05-31,00:13:03Z,16874,96,330,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
ekHCteaBi9I,Road to the Ashes - Episode 4 I  The series that made Botham a star I Fox Cricket,2021-06-11,07:19:17Z,16585,40,313,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Road to the Ashes', 'Ian Botham', ""Kerry O'Keeffe"", 'Brendon Julian', 'England', 'Australia', 'India', 'Ashes', 'New Zealand', 'Kane Williamson', 'Joe Root', 'Jofra Archer', 'Jimmy Anderson']",False
-oCSBez8COg,Rishabh Pant SMASHES 73-ball century against Australia A at the SCG 2020/21 I Fox Cricket,2021-06-17,07:30:01Z,1702098,383,26078,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'India', 'Rishabh Pant', 'Australia A', 'Allan Border', 'Border-Gavaskar Trophy', 'Virat Kohli']",False
eP6OurR0jgU,Road to the Ashes - Episode 5 I IPL vs national duty & Warney’s hattrick I Fox Cricket,2021-06-24,03:36:03Z,33618,171,653,"['Cricket', 'Australia', 'Fox Cricket', 'England', 'Ashes', 'Road to the Ashes', 'Shane Warne', 'India', 'IPL', 'Indian Premier League', 'Michael Vaughan', 'Mark Waugh', 'Brendon Julian', 'Fox Sports', 'Fox Sports Australia', 'Fox Sports Aus', 'Tests', 'ODI', 'Test', 'ODIs']",False
f0zW8RMoS6I,Time to drop players who prioritize IPL & Langer on thin ice? I Road to the Ashes I Fox Cricket,2021-06-25,11:30:13Z,198507,720,2943,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Road to the Ashes', 'Indian Premier League', 'IPL', 'India', 'England', 'The 100', 'Glenn Maxwell', 'T20', 'T20s', 'Justin Langer']",False
kj915gHIg0A,Rotation madness - Are England any chance against India & Australia? I Road to the Ashes,2021-06-25,03:30:06Z,133812,465,2201,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Road to the Ashes', 'England', 'Australia', 'India', 'Joe Root', 'Michael Vaughan', 'Shane Warne', 'Mark Waugh']",False
n6xz1AYVklg,Greg Chappell - should Smith be captain & is T20 ruining batting techniques? I Fox Cricket,2021-07-08,06:10:28Z,27360,147,587,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
2MVgzptK9qA,Road to the Ashes - Episode 6 I T20 World Cup or Test Cricket & Greg Chappell I Fox Cricket,2021-07-09,11:30:01Z,30388,166,592,"['Cricket', 'Australia', 'Fox Cricket', 'England', 'Ashes', 'Road to the Ashes', 'Greg Chappell', 'India', 'T20', 'World Cup', 'T20 World Cup', 'Test', 'Test Cricket', 'Steve Smith', 'Fox Sports', 'Fox Sports Australia', 'Fox Sports Aus', 'Tests', 'ODI', 'ODIs', 'One-Day cricket']",False
P7BkIa3l-a0,Mike Atherton predicts Engalnd's top 6 against India I Road to the Ashes I Fox Cricket,2021-07-21,12:18:08Z,113530,392,2112,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'India', 'England', 'Road to the Ashes', 'Joe Root', 'Jimmy Anderson', 'Virat Kohli', 'Ashes']",False
lTUDwDtBshk,Road to the Ashes - Episode 7 I England & Australia's batting order analysed I Fox Cricket,2021-07-22,09:00:15Z,35571,158,724,"['Cricket', 'Australia', 'Fox Cricket', 'England', 'Ashes', 'Road to the Ashes', 'India', 'T20', 'World Cup', 'T20 World Cup', 'Test', 'Test Cricket', 'Steve Smith', 'Fox Sports', 'Fox Sports Australia', 'Fox Sports Aus', 'Tests', 'ODI', 'ODIs', 'One-Day cricket', 'Jimmy Anderson', 'Mike Atherton', 'Mark Waugh', 'Brendon Julian']",False
RADrH19HGW4,'It was a big shock' - Vaughan reacts to Ben Stokes' withdrawal I Road to the Ashes I Fox Cricket,2021-08-05,12:00:13Z,24064,37,441,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Road to the Ashes', 'England', 'Ben Stokes', 'Michael Vaughan', 'Brett Lee', 'India', 'Australia', 'Brendon Julian']",False
kiy3w_-SRHI,Road to the Ashes - Episode 8 I Quarantine to jeopardise Ashes & revisiting the greatest Ashes ever,2021-08-05,02:42:43Z,22901,86,388,"['Cricket', 'Australia', 'Fox Cricket', 'England', 'Ashes', 'Road to the Ashes', 'India', 'T20', 'World Cup', 'T20 World Cup', 'Test', 'Test Cricket', 'Steve Smith', 'Fox Sports', 'Fox Sports Australia', 'Fox Sports Aus', 'Tests', 'ODI', 'ODIs', 'One-Day cricket', 'Brendon Julian', 'Ben Stokes', 'Michael Vaughan', 'Brett Lee', 'Glen McGrath', 'Andrew Flintoff']",False
faoTxcOCbKg,'This team is a bit special' - India's epic win & mounting pressure on Justin Langer I The Back Page,2021-08-18,04:59:44Z,1057690,1069,20419,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'India', 'England', 'Virat Kohli', 'Jasprit Bumrah', 'Mohammed Siraj', 'James Anderson', 'Joe Root', 'The Back Page', 'Robert Craddock', 'Crash']",False
hw0DyGdUPE8,'Those that complain are boring’ – Vaughan explains why cricket needs Virat Kohli I The Back Page,2021-09-08,01:09:03Z,1063296,1534,20238,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'India', 'England', '4th Test', 'Virat Kohli', 'Joe Root', 'Michael Vaughan', 'Rohit Sharma', 'Jasprit Bumrah', 'Shane Warne', 'Ashes', 'Australia', 'Tim Paine']",False
aBLYmkAvy7w,"Next Aussie Captain: Cummins or Smith, England & India cancelled Test & Jimmy’s future I Fox Cricket",2021-09-16,03:05:09Z,76076,347,1934,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Tim Paine', 'Steve Smith', 'Pat Cummins', 'India', 'England', 'Old Trafford', 'Fifth Test', 'Virat Kohli', 'Ravi Shastri', 'BCCI', 'Jimmy Anderson', 'Joe Root']",False
HZEysoHgeD4,"Warne, Waugh & O'Keeffe explain why Australia, India & Pakistan can win the World Cup I Fox Cricket",2021-10-23,15:05:15Z,325736,940,5793,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'T20 World Cup', 'India', 'Virat Kohli', 'Rohit Sharma', 'Jasprit Bumrah', 'KL Rahul', 'Pakistan', 'Babar Azam', 'Australia', 'Steve Smith']",False
apotlOc6jd4,Matthew Hayden in Pakistan’s inner sanctum & are India in trouble? I T20 World Cup I Fox Cricket,2021-10-25,11:43:04Z,1674493,1723,27550,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'T20 World Cup', '2021', 'India', 'Pakistan', 'Matthew Hayden', 'Brett Lee', 'Brad Haddin', 'Brendon Julian', 'Babar Azam', 'Shaheen Shah Afridi', 'mohammad rizwan', 'Rohit Sharma', 'KL Rahul']",False
s0jAynhc0JY,“More dysfunctional than the Kardashians” – De Kock issues apology I T20 World Cup I Fox Cricket,2021-10-28,10:24:36Z,162919,685,2637,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'T20 World Cup', 'Quinton de Kock', 'BLM', 'Black Lives Matter', 'South Africa', 'Proteas', 'Temba Bavuma', ""Kerry O'Keeffe"", 'Brad Haddin', 'Brendon Julian', 'Kieron Pollard', 'Darren Sammy', 'West Indies']",False
XoAgXMRwamM,Is Steve Smith good enough to be in Australia's T20 team? | T20 World Cup | FOX Cricket,2021-10-31,11:30:04Z,92590,389,1721,[],False
uuZIu_FiWuU,Shane Warne and Kerry O'Keeffe's Ashes predictions I The Ashes I Fox Cricket,2021-12-08,05:44:17Z,48058,38,802,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Ashes', 'The Ashes', 'Shane Warne', ""Kerry O'Keeffe"", 'England', 'Joe Root', 'Pat Cummins', 'Steve Smith', 'Ben Stokes', 'James Anderson', 'Stuart Broad', 'Mitchell Starc']",False
ZiOLJ6ajIwE,Stumps: Australia builds solid lead on Day 2 at the Gabba | The Ashes | Fox Cricket,2021-12-09,09:06:33Z,22173,50,672,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
9iRBuEx1gk0,Warnie’s Greatest Ashes Moment | Summer of Spin,2021-12-10,03:41:21Z,6735,8,194,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Shane Warne', 'the Ashes', 'Ashes highlights', 'Spin bowling']",False
iJxrIlKODpc,Stumps: England fight back on Day 3 to set up thrilling ending | The Ashes | Fox Cricket,2021-12-10,08:39:23Z,16332,27,444,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
nk8rFLq1BI4,Stumps: Australia claim test 1 after English capitulation | The Ashes | Fox Cricket,2021-12-11,07:03:59Z,13617,32,393,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
JY-Fx-9tm8g,Quality Time with Brett Lee,2021-12-13,23:34:05Z,13123,29,339,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'brett lee', '4wd', 'binga']",False
rn-DxxnEAow,Warnie’s Favourite Ashes Performance | Summer of Spin,2021-12-16,22:54:25Z,7893,13,219,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Shane Warne', 'Warnie', 'McDonalds', 'ad', 'The Ashes', 'Ashes Performance', 'England', 'Australia']",False
uoV9p-sxH54,Is the commentators curse real I Binga & Gilly’s worst acting performances I The Ashes I Fox Cricket,2021-12-17,07:07:52Z,140320,79,2143,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'The Big Break', 'Adam Gilchrist', 'Brett Lee', 'England', 'Ashes', 'David Warner', 'India']",False
ZLBdS53Hg3s,Stumps: Ashes Daily - England collapse leaving Australia on the edge of 2-0,2021-12-18,12:36:12Z,26064,60,611,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
-6-rikAz2Rw,Quality Time with Mark Waugh,2021-12-20,03:49:45Z,16834,52,318,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
6caSroyzQm4,Warnie's Favourite Series | Summer of Spin,2021-12-26,21:24:31Z,7486,7,177,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
Yv1XCipXhwA,Quality Time with Merv Hughes,2021-12-27,00:55:45Z,15970,14,213,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Merv Hughes', 'Brendon Julian', '4WD Supa Centre']",False
m7mSEhPbrHA,Warnie’s Favourite Fan Moment | Summer of Spin,2022-01-04,23:30:05Z,6235,6,158,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
KlMWBCAT-Zc,Quality Time with Brad Haddin,2022-01-04,23:30:02Z,4624,6,84,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
OLkzBSPvkwQ,Langer's time running out? I Root should step down? I When Vaughan BOWLED Tendulkar I Fox Cricket,2022-01-05,04:02:24Z,89328,69,902,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'The Ashes', 'England', 'Michael Vaughan', 'Sachin Tendulkar', 'India', 'Brett Lee', ""Kerry O'Keeffe"", 'Joe Root', 'Justin Langer']",False
ynSWRpMlh0U,Stumps: Khawaja stars with Century | The Ashes | Fox Cricket,2022-01-06,08:54:51Z,10893,13,317,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
mjcFG-tS3Ho,A leg spin bowling masterclass from Shane Warne and Kerry O'Keeffe | FOX Cricket | The Ashes,2022-01-07,03:14:59Z,351448,390,4126,"['Shane Warne', 'Leg Spin', 'Australia', 'Ashes', 'England', ""Kerry O'Keeffe"", 'Masterclass']",False
dDD371tK7Ns,Why Australia MUST tour Pakistan & Tendulkar suggests rule change I The Ashes I Fox Cricket,2022-01-08,03:51:35Z,684933,1485,10769,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Shane Warne', 'Sachin Tendulkar', 'Michael Vaughan', 'The Ashes', 'Pakistan', 'India', 'England']",False
