Video ID,Video Title,Published Date,Published Time,Views Count,Comments Count,Likes Count,Hashtags,Is Private
6GUKBe6Y0dw,Khawaja explains the significance of playing in Pakistan & weirdest bowling actions I Fox Cricket,2022-01-09,02:46:20Z,216003,442,4691,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Pakistan', 'Usman Khawaja', 'Michael Vaughan', 'India', ""Kerry O'Keeffe"", 'The Ashes', 'Lasith Malinga', 'Sri Lanka']",False
Mhb8sQoumjA,Warnie’s favourite commentary moment | Summer of Spin,2022-01-13,22:19:15Z,12835,17,335,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Shane Warne', 'Ashes', 'Peter Siddle']",False
9Tudt_SwlLY,"The Ashes | The Great Escape: Brett Lee relives Edgbaston, 2005 | Fox Cricket",2022-02-07,03:39:33Z,6193,9,215,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
Oi2SdV3DF0s,Pakistan's tactics - Smart or bad for cricket? I Khawaja's special ton I Sad Marnus I Fox Cricket,2022-03-13,05:18:40Z,80229,94,1478,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Pakistan', 'Australia', 'Babar Azam', 'Steve Smith', 'Usman Khawaja', 'Marnus Labuschagne']",False
ONUELwbvGIc,Success in Pakistan = success in India for Aussies? I How to get the ball to reverse I Fox Cricket,2022-03-15,05:50:24Z,65731,545,1380,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Pakistan', 'India', 'Reverse swing']",False
cQORhPzUUw8,"""Bamboozled Us!"" Nasser Hussain pays the perfect tribute to Shane Warne | Fox Cricket",2022-03-30,12:28:15Z,119539,110,1440,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
okvbbkWUbg4,Alyssa Healy's unique Cricket World Cup celebrations | FOX Cricket | The Back Page,2022-04-13,02:29:08Z,13460,23,247,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
eoOajHWxMkA,"David Warner opens up on his IPL resurgence, Pant & Ponting’s leadership & Afridi confrontation",2022-05-25,09:30:05Z,90669,89,2529,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'India', 'IPL', 'Indian Premier League', 'David Warner', 'Ricky Ponting', 'Rishabh Pant', 'Delhi Capitals', 'Sunrisers Hyderabad', 'Pakistan', 'Shaheen Shah Afridi', 'Andrew Symonds']",False
noVoAndsoCM,Handscomb dominates WA to the tune of 281* | Sheffield Shield,2022-10-20,06:00:14Z,11219,14,227,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
hFM4ZhOvQmI,"India, Pakistan, Australia & England: Strengths & weaknesses analyzed I 2022 T20 World Cup Preview",2022-10-21,01:30:10Z,216308,652,5255,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', '2022 World Cup', 'T20 World Cup', 'India', 'Rohit Sharma', 'Virat Kohli', 'Jasprit Bumrah', 'Pakistan', 'Babar Azam', 'Shaheen Afridi', 'England', 'Jos Buttler', 'Jofra Archer', 'Steve Smith']",False
xTlh_2kOVDY,How will we look back on Aaron Finch's career once it's all said and done? | Turning Points,2022-10-22,06:00:14Z,8997,14,281,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
gN_tYrp1XiI,"Kohli, Root, Babar, Cummins, Bumrah: Australia's best pick their TOP 5 current players | Fox Cricket",2022-11-15,05:30:10Z,1718371,2891,40747,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Top 5', 'Virat Kohli', 'Babar Azam', 'Steve Smith', 'India', 'Pakistan', 'Pat Cummins', 'Joe Root', 'Jos Buttler', 'Ben Stokes', 'Ravindra Jadeja', 'Glenn Maxwell', 'Marnus Labuschagne', 'Nathan Lyon', 'Aaron Finch', 'Cameron Green']",False
S4gmAzxJ3Bk,Mic'd Up | David Warner scores 75 against the West Indies,2022-11-17,05:00:20Z,74063,36,1561,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'T20i', 'T20 Cricket', 'David Warner', 'IPL', 'World Cup']",False
OVafwiQ_x-Q,Mic'd Up | Alex Carey keeps wicket against England,2022-11-19,01:45:00Z,61366,24,1176,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
prtBA5Ddt80,Mic'd Up | Pat Cummins sets an aggressive field against the West Indies,2022-11-20,05:00:19Z,68431,67,1562,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'T20i', 'T20 Cricket', 'Micd Up', 'Cummins', 'IPL', 'World Cup']",False
2KvY2bMWAa4,Mic'd Up | Finch guides Australia against England in Canberra,2022-11-22,05:00:00Z,44389,33,986,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'T20i', 'T20 Cricket', 'World Cup']",False
kkPOYDkVqIo,A Day Two of milestones for Marnus and Smith,2022-12-01,19:00:11Z,9457,29,369,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'Don Bradman', 'Cricket history', 'Cricket Stats', 'All-time Cricketers', 'GOAT cricket', 'Gilly']",False
Ihxbfx6eFv8,Behind the scenes: Howie explains everything that goes into a Fox Cricket Test match broadcast!,2022-12-02,05:36:46Z,43348,68,1200,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
skwr29y-2p4,Best Aussie bowling attack: Shane Warne & Glenn McGrath vs. Pat Cummins & Nathan Lyon | FOX Cricket,2022-12-03,06:06:03Z,16799,81,288,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
58ICtDiDhWc,Mic'd Up | Steve Smith in the slips against the West Indies,2022-12-03,01:13:32Z,131504,85,2638,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
YeR8u20cxCA,West Indies legend Brian Lara provides a batting masterclass | FOX Cricket,2022-12-04,03:01:31Z,329010,459,4872,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs']",False
nlSrLGxkt-w,Gilly’s Cricket Classics – Episode 1: The First Ton,2022-12-05,00:16:41Z,9462,17,284,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Adam Gilchrist', 'Gilly', 'McDonalds']",False
a5fhoLHXMyo,Mic'd Up | Usman Khawaja in the thick of things against the West Indies I Fox Cricket,2022-12-09,02:32:36Z,127441,78,2258,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Usman Khawaja', 'Marnus Labuschagne', 'West Indies', 'Adelaide Oval', 'David Warner']",False
EeOVIUFTXtI,Nathan Lyon mic'd up for Fox Cricket against the West Indies! | Fox Cricket,2022-12-10,04:36:37Z,89424,45,1649,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
ypwMV7neRrQ,Generational battle: 53 year old Brian Lara and Rashid Khan FACE OFF in the nets! | Fox Cricket,2022-12-10,07:19:43Z,2420771,1506,27050,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
VxTuoejfirI,How Pat Cummins overcame persistent injures to then captain Australia | Turning Points,2022-12-11,07:00:07Z,8202,21,223,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
GiyCmtFOFF0,Gilly pays heartfelt tribute Roy and Warnie,2022-12-13,08:35:02Z,234448,371,4743,[],False
5SCaFeXnntQ,"""I'm glad I got the opportunity to play more than one Test match"" | Baggy Green Tales",2022-12-18,00:56:23Z,7103,7,159,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'Baggy Green']",False
XukgvD5cq5A,Chirpy Marnus Labuschagne mic'd up for the first Test against South Africa | Fox Cricket,2022-12-19,03:04:28Z,154886,103,2641,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
QANuyDAM6xE,Gilly’s Cricket Classics – Episode 2: Bob’s Squash Ball,2022-12-19,06:01:29Z,6367,9,183,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
w--Qy4uoSpc,Gilly’s Cricket Classics – Episode 3: The Final Warm-Up,2022-12-21,04:30:12Z,11014,13,259,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
LZhEuHhFe20,AB de Villiers in Virat Kohli's body would be my perfect cricketer | Questions from the Group Chat,2022-12-26,05:00:13Z,154385,154,4950,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'David Warner', 'Virat Kohli', 'Sachin Tendulkar']",False
yQ1szIKuK2k,David Warner is Mic'd up for his 100th Test in a Boxing Day special I Fox Cricket,2022-12-27,01:30:13Z,131215,178,2537,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'David Warner', 'Boxing Day Test', 'MCG', 'South Africa']",False
U0IU671jEfA,Celebrating Shane Warne: The best of Warnie in the commentary box I The Big Break I Fox Cricket,2022-12-28,01:30:07Z,93780,82,1157,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'Shane Warne', 'Michael Vaughan', ""Kerry O'Keeffe"", 'Mark Waugh', 'The Big Break']",False
lqM0k6YQu8I,David Warner's Boxing Day century from the Director's chair | Behind the Broadcast,2022-12-29,03:00:17Z,11344,20,283,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'Behind the Scenes', 'TV Production', 'Broadcast Television', 'Behind the Broadcast', 'How to', ""Director's Cut"", 'OB', 'Outside Broadcast']",False
d5VtHhMpCE0,Gilly’s Cricket Classics – Episode 4: On top of the world,2022-12-30,01:20:35Z,8902,14,216,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
7iNkXRPnf9Q,The evolution of the cricket bat - Mike Hussey & Mark Waugh test bats from every era I Fox Cricket,2023-01-05,03:30:53Z,902388,481,8955,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'Michael Hussey', 'Mark Waugh', 'Allan Border', 'Cricket Bat']",False
sNUIxybTGyk,"Tendulkar, Warne, Akram and Ponting: Brian Lara picks the best players of his era | FOX Cricket",2023-01-06,07:00:15Z,535734,621,6770,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
fNWFPvDAd54,Nathan Lyon is Mic'd up as Australia chase a clean sweep against South Africa | Fox Cricket,2023-01-07,23:36:11Z,47584,29,740,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'Nathan Lyon', 'Spin Bowling']",False
MWIjKgojjT0,Gilly’s Cricket Classics – Episode 5: 57 Rocks,2023-01-09,04:47:10Z,13936,13,280,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
oH9mnAfXp_k,Ind v Aus 1st Test Review – Spinners WRECK Aussies & did Australia overreact to pitch? I Fox Cricket,2023-02-12,02:32:05Z,423802,645,5123,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'India', 'Border Gavaskar Trophy', 'Ravindra Jadeja', 'Rohit Sharma', 'Ravichandran Ashwin', 'Alan Border', 'Brad Haddin', 'Brendon Julian', '1st Test', 'Virat Kohli', 'Steve Smith', 'Pat Cummins', 'Nathan Lyon', 'Axar Patel']",False
H1qaecQZGl4,India v Australia 2nd Test Review – India go 2-0 up after Australia IMPLODE in Delhi I Fox Cricket,2023-02-20,06:00:11Z,615909,823,7722,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'India', 'Steve Smith', 'Pat Cummins', 'Rohit Sharma', 'Virat Kohli', 'Ravindra Jadeja', 'Ravichandran Ashwin', 'Nathan Lyon', 'Marnus Labuschagne']",False
4973MQard9o,India v Australia 3rd Test Review – Aussies bounce back against a complacent India? I Fox Cricket,2023-03-03,06:18:13Z,65492,294,835,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'India', 'India vs. Australia', 'Steve Smith', 'Virat Kohli', 'Marnus Labuschagne', 'Rohit Sharma', 'Nathan Lyon', 'Travis Head', 'Fox Cricket', 'Ravindra Jadeja', 'Ravichandran Ashwin', 'Mark Waugh', 'Brad Haddin', 'Brendon Julian', 'Usman Khawaja']",False
9sdywle2xVA,Khawaja opens up on his friendship with Kohli & reflects on Australia's loss to India I Fox Cricket,2023-05-24,08:00:06Z,104353,109,1577,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'India', 'Virat Kohli', 'Australia', 'Usman Khawaja', 'Border Gavaskar Trophy', 'Ashes', 'England']",False
Eo_LU0UXMbI,"Green wicket to test Bazball at Lords?🏏 Plus, Robinson embraces Ashes villain arc! | Fox Cricket",2023-06-28,02:09:18Z,34662,80,251,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
eCyvX68xdCQ,'That whole Test was pretty grubby': New details emerge surrounding Carey stumping 😬 | Fox Cricket,2023-07-19,01:46:31Z,25727,246,198,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
A0wLx721tDs,'They won't back down from a fight' - Uzzie opens up on what it's like to play India & Virat Kohli,2023-09-29,05:58:05Z,47019,71,682,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL', 'Virat Kohli', 'India', 'Usman Khawaja', 'Ravichandran Ashwin', 'Ravindra Jadeja']",False
SuaKWwAscp0,Australia pick their ODI World XI | Top Order,2023-09-30,06:00:17Z,1651477,1896,35083,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
JgZizKa-5MM,Warner's WC Preview: Can Aus outshine India's 'electrifying' atmosphere & England's 'great depth'?,2023-10-05,20:00:05Z,13379,17,246,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
rv2cYvWdjIM,Australia pick their ODI World XI | Middle Order,2023-10-06,07:00:32Z,204062,458,4182,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
ekwZCwc59WM,Australia picks their World XI | Tail-end,2023-10-10,06:00:26Z,37859,109,1225,"['fox cricket', 'cricket', 'fox sports australia', 'australia', 'aus', 'fox sports aus', 'bbl', 'big bash', 'big bash league', 'wbbl', 'Tests', 'ODI', 'ODIs', 'Test Cricket', 'T20', 'T20i', 'IPL']",False
